"field","value"
"manifest_version","1.1"
"run_id","UNRATE_20260722_092406_FULL_161"
"target_code","UNRATE"
"target_path_key","UNRATE"
"target_display_name","Civilian Unemployment Rate [UNRATE]"
"execution_profile","full"
"status","completed"
"validation_status","passed"
"publication_status","published_target"
"source","experiment_runner"
"project_root","."
"run_directory","results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161"
"result_directory","results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results"
"result_rds","not included in public package; regenerated by FULL workflow"
"data_file","data/current.csv"
"data_vintage","2026-07-16 17:05:56.695978"
"data_md5","8591dd9f169f7aeb45b7c91782fbd947"
"base_seed","20260716"
"forward_forecasts_enabled","TRUE"
"statistical_validation_enabled","TRUE"
"created_at","2026-07-22T09:24:06+0900"
"started_at","2026-07-22T09:24:06+0900"
"completed_at","2026-07-22T10:32:56+0900"
"failed_at",""
"elapsed_seconds","4129.44495201111"
"error_message",""
"validation_message","Required outputs, target/profile alignment, forecast status, statistical audit, and Boruta checks passed."
