"field","value"
"manifest_version","1.1"
"run_id","INDPRO_20260722_082341_FULL_529"
"target_code","INDPRO"
"target_path_key","INDPRO"
"target_display_name","Industrial Production Index [INDPRO]"
"execution_profile","full"
"status","completed"
"validation_status","passed"
"publication_status","published_target"
"source","experiment_runner"
"project_root","."
"run_directory","results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529"
"result_directory","results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results"
"result_rds","not included in public package; regenerated by FULL workflow"
"data_file","data/current.csv"
"data_vintage","2026-07-16 17:05:56.695978"
"data_md5","8591dd9f169f7aeb45b7c91782fbd947"
"base_seed","20260716"
"forward_forecasts_enabled","TRUE"
"statistical_validation_enabled","TRUE"
"created_at","2026-07-22T08:23:42+0900"
"started_at","2026-07-22T08:23:42+0900"
"completed_at","2026-07-22T09:22:07+0900"
"failed_at",""
"elapsed_seconds","3504.71973490715"
"error_message",""
"validation_message","Required outputs, target/profile alignment, forecast status, statistical audit, and Boruta checks passed."
